Order_ID,Order_Date,Product_Name,Region,Quantity_Sold,Unit_Price,Revenue
O1094,2023-09,Product_2,West,1,17.91,17.91
O1095,2023-12,Product_3,North,3,82.53,247.59
O1096,2023-12,Product_16,North,16,15.01,240.16
O1097,2023-12,Product_9,West,11,85.81,943.91
O1098,2023-09,Product_4,West,12,14.65,175.8
O1099,2023-01,Product_1,West,10,11.64,116.4
O1100,2023-09,Product_4,West,16,72.73,1163.68
O1101,2023-07,Product_1,East,8,99.75,798.0
O1102,2023-09,Product_14,South,6,90.69,544.14
O1103,2023-08,Product_16,North,12,61.84,742.08
O1104,2023-01,Product_20,West,8,92.57,740.56
O1105,2023-12,Product_8,West,4,10.48,41.92
O1106,2023-08,Product_7,West,8,97.76,782.08
O1107,2023-08,Product_3,East,18,54.17,975.06
O1108,2023-11,Product_17,West,5,75.06,375.3
O1109,2023-03,Product_1,West,9,83.88,754.92
O1110,2023-01,Product_16,West,4,74.66,298.64
O1111,2023-08,Product_12,South,17,58.15,988.55
O1112,2023-03,Product_19,East,9,52.9,476.1
O1113,2023-03,Product_14,West,1,85.47,85.47
O1114,2023-01,Product_6,North,13,28.46,369.98
O1115,2023-11,Product_6,North,16,97.12,1553.92
O1116,2023-05,Product_13,North,13,73.99,961.87
O1117,2023-10,Product_19,East,14,27.96,391.44
O1118,2023-07,Product_8,East,3,76.26,228.78
O1119,2023-10,Product_2,North,6,57.69,346.14
O1120,2023-09,Product_1,West,18,73.65,1325.7
O1121,2023-12,Product_15,East,19,79.1,1502.9
O1122,2023-07,Product_1,North,5,17.86,89.3
O1123,2023-09,Product_5,North,15,55.55,833.25
O1124,2023-08,Product_16,West,2,93.88,187.76
O1125,2023-12,Product_19,South,10,38.86,388.6
O1126,2023-02,Product_4,East,18,63.45,1142.1
O1127,2023-01,Product_3,West,13,43.23,561.99
O1128,2023-07,Product_17,North,5,50.88,254.4
O1129,2023-07,Product_17,North,1,59.37,59.37
O1130,2023-08,Product_12,West,1,59.4,59.4
O1131,2023-05,Product_14,East,18,28.16,506.88
O1132,2023-03,Product_6,South,15,71.61,1074.15
O1133,2023-12,Product_3,South,17,17.91,304.47
O1134,2023-08,Product_9,North,11,22.49,247.39
O1135,2023-06,Product_5,East,17,10.24,174.08
O1136,2023-11,Product_17,South,13,20.5,266.5
O1137,2023-03,Product_14,East,1,52.58,52.58
O1138,2023-01,Product_3,East,2,64.55,129.1
O1139,2023-03,Product_1,North,9,81.49,733.41
O1140,2023-05,Product_20,South,3,19.6,58.8
O1141,2023-03,Product_1,West,1,86.57,86.57
O1142,2023-01,Product_3,North,16,77.14,1234.24
O1143,2023-05,Product_18,South,6,46.77,280.62
O1144,2023-10,Product_10,South,17,93.96,1597.32
O1145,2023-07,Product_3,South,5,99.18,495.9
O1146,2023-07,Product_8,South,5,28.45,142.25
O1147,2023-11,Product_14,South,6,44.13,264.78
O1148,2023-09,Product_18,East,3,93.38,280.14
O1149,2023-10,Product_15,North,5,74.94,374.7
O1150,2023-10,Product_2,East,5,14.33,71.65
O1151,2023-12,Product_10,West,10,80.34,803.4
O1152,2023-03,Product_2,South,10,84.51,845.1
O1153,2023-07,Product_17,North,19,77.55,1473.45
O1154,2023-01,Product_8,South,17,81.96,1393.32
O1155,2023-04,Product_1,North,14,84.26,1179.64
O1156,2023-04,Product_9,East,9,26.78,241.02
O1157,2023-05,Product_11,North,14,31.21,436.94
O1158,2023-07,Product_16,West,1,67.04,67.04
O1159,2023-07,Product_7,West,19,91.71,1742.49
O1160,2023-11,Product_10,North,13,38.46,499.98
O1161,2023-04,Product_3,North,13,62.95,818.35
O1162,2023-07,Product_18,North,4,71.47,285.88
O1163,2023-11,Product_13,North,1,50.68,50.68
O1164,2023-03,Product_7,West,17,74.24,1262.08
O1165,2023-06,Product_4,South,8,90.97,727.76
O1166,2023-12,Product_13,North,2,66.17,132.34
O1167,2023-02,Product_20,North,8,58.58,468.64
O1168,2023-10,Product_1,West,7,49.49,346.43
O1169,2023-09,Product_8,West,2,61.97,123.94
O1170,2023-05,Product_14,East,3,41.98,125.94
O1171,2023-06,Product_16,North,18,45.23,814.14
O1172,2023-12,Product_14,East,12,57.87,694.44
O1173,2023-12,Product_12,West,1,16.0,16.0
O1174,2023-12,Product_19,West,12,30.61,367.32
O1175,2023-12,Product_15,South,5,58.86,294.3
O1176,2023-04,Product_2,North,17,48.84,830.28
O1177,2023-11,Product_2,East,16,39.95,639.2
O1178,2023-10,Product_19,West,15,75.75,1136.25
O1179,2023-07,Product_17,West,15,72.43,1086.45
O1180,2023-12,Product_20,East,5,25.01,125.05
O1181,2023-09,Product_10,South,14,89.08,1247.12
O1182,2023-07,Product_6,West,2,54.59,109.18
O1183,2023-01,Product_15,North,11,76.73,844.03
O1184,2023-01,Product_11,West,19,61.58,1170.02
O1185,2023-09,Product_5,North,7,99.79,698.53
O1186,2023-11,Product_1,East,6,77.72,466.32
O1187,2023-09,Product_8,North,2,73.63,147.26
O1188,2023-04,Product_12,East,6,80.07,480.42
O1189,2023-09,Product_12,North,18,22.88,411.84
O1190,2023-03,Product_5,East,2,28.41,56.82
O1191,2023-07,Product_7,North,18,74.27,1336.86
O1192,2023-06,Product_4,South,15,54.46,816.9
O1193,2023-08,Product_6,North,19,77.92,1480.48
O1194,2023-11,Product_13,North,2,19.26,38.52
O1195,2023-09,Product_20,South,6,58.28,349.68
O1196,2023-05,Product_15,West,1,44.09,44.09
O1197,2023-01,Product_3,West,15,51.13,766.95
O1198,2023-03,Product_8,North,10,64.36,643.6
O1199,2023-10,Product_20,South,19,55.21,1048.99
